-- Merging decision tree log ---
manifest
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:28:22-89
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:39:22-90
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:28:13-78
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:32:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c333dc5e34428a1eafd666f9dfc33cc6/jetified-play-services-base-16.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c333dc5e34428a1eafd666f9dfc33cc6/jetified-play-services-base-16.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c333dc5e34428a1eafd666f9dfc33cc6/jetified-play-services-base-16.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c333dc5e34428a1eafd666f9dfc33cc6/jetified-play-services-base-16.0.1/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/aa5f2cb7bae39ff9bca3fd1086dfb732/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/aa5f2cb7bae39ff9bca3fd1086dfb732/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:36:13-35
